#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.

# User Agent
User-agent: *

# Directories
Disallow: /Archives
Disallow: /email
Disallow: /Alpha
Disallow: /Beta
Disallow: /Test
Disallow: /Testing

# Files
Disallow: .htaccess
Disallow: open.php

Sitemap: http://www.cambridgemun.org/sitemap.xml
